; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\pbuf.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\pbuf.d --cpu=ARM926EJ-S --apcs=interwork -O0 --diag_suppress=9931,1295,177,550 -I.\Driver\Include -I.\lwip-1.4.1\include -I.\lwip-1.4.1\src\include\ipv4 -I.\lwip-1.4.1\src\include\ -I.\FreeRTOS\Source\include -I.\FreeRTOS\Source\portable\MemMang -I.\FreeRTOS\Source\portable\RVDS\ARM9_NUC970 -I.\lwip-1.4.1 -D__UVISION_VERSION=524 --omf_browse=.\obj\pbuf.crf lwip-1.4.1\src\core\pbuf.c]
                          ARM

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                  pbuf_alloc PROC
;;;206    struct pbuf *
;;;207    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
0001e0  6e00    
0001e2  00                DCB      0
0001e3  00                DCB      0
                  |L13.484|
                          DCD      0x0000023b
                  |L13.488|
0001e8  62616420          DCB      "bad pbuf type",0
0001ec  70627566
0001f0  20747970
0001f4  6500    
0001f6  00                DCB      0
0001f7  00                DCB      0

                          AREA ||i.pbuf_memcmp||, CODE, READONLY, ALIGN=2

                  pbuf_memcmp PROC
;;;1103   u16_t
;;;1104   pbuf_memcmp(struct pbuf* p, u16_t offset, const void* s2, u16_t n)
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;1105   {
000004  e1a07000          MOV      r7,r0
000008  e1a08001          MOV      r8,r1
00000c  e1a09002          MOV      r9,r2
000010  e1a0a003          MOV      r10,r3
;;;1106     u16_t start = offset;
000014  e1a06008          MOV      r6,r8
;;;1107     struct pbuf* q = p;
000018  e1a04007          MOV      r4,r7
;;;1108   
;;;1109     /* get the correct pbuf */
;;;1110     while ((q != NULL) && (q->len <= start)) {
00001c  ea000004          B        |L14.52|
                  |L14.32|
;;;1111       start -= q->len;
000020  e1d400ba          LDRH     r0,[r4,#0xa]
000024  e0460000          SUB      r0,r6,r0
000028  e1a06800          LSL      r6,r0,#16
00002c  e1a06826          LSR      r6,r6,#16
;;;1112       q = q->next;
000030  e5944000          LDR      r4,[r4,#0]
                  |L14.52|
000034  e3540000          CMP      r4,#0                 ;1110
000038  0a000002          BEQ      |L14.72|
00003c  e1d400ba          LDRH     r0,[r4,#0xa]          ;1110
000040  e1500006          CMP      r0,r6                 ;1110
000044  dafffff5          BLE      |L14.32|
                  |L14.72|
;;;1113     }
;;;1114     /* return requested data if pbuf is OK */
;;;1115     if ((q != NULL) && (q->len > start)) {
000048  e3540000          CMP      r4,#0
00004c  0a00001a          BEQ      |L14.188|
000050  e1d400ba          LDRH     r0,[r4,#0xa]
000054  e1500006          CMP      r0,r6
000058  da000017          BLE      |L14.188|
;;;1116       u16_t i;
;;;1117       for(i = 0; i < n; i++) {
00005c  e3a05000          MOV      r5,#0
000060  ea000011          B        |L14.172|
                  |L14.100|
;;;1118         u8_t a = pbuf_get_at(q, start + i);
000064  e0860005          ADD      r0,r6,r5
000068  e1a01800          LSL      r1,r0,#16
00006c  e1a01821          LSR      r1,r1,#16
000070  e1a00004          MOV      r0,r4
000074  ebfffffe          BL       pbuf_get_at
000078  e1a0b000          MOV      r11,r0
;;;1119         u8_t b = ((u8_t*)s2)[i];
00007c  e7d90005          LDRB     r0,[r9,r5]
000080  e58d0000          STR      r0,[sp,#0]
;;;1120         if (a != b) {
000084  e59d0000          LDR      r0,[sp,#0]
000088  e15b0000          CMP      r11,r0
00008c  0a000003          BEQ      |L14.160|
;;;1121           return i+1;
000090  e2850001          ADD      r0,r5,#1
000094  e1a00800          LSL      r0,r0,#16
000098  e1a00820          LSR      r0,r0,#16
                  |L14.156|
;;;1122         }
;;;1123       }
;;;1124       return 0;
;;;1125     }
;;;1126     return 0xffff;
;;;1127   }
00009c  e8bd8ff8          POP      {r3-r11,pc}
                  |L14.160|
0000a0  e2850001          ADD      r0,r5,#1              ;1117
0000a4  e1a05800          LSL      r5,r0,#16             ;1117
0000a8  e1a05825          LSR      r5,r5,#16             ;1117
                  |L14.172|
0000ac  e155000a          CMP      r5,r10                ;1117
0000b0  baffffeb          BLT      |L14.100|
0000b4  e3a00000          MOV      r0,#0                 ;1124
0000b8  eafffff7          B        |L14.156|
                  |L14.188|
0000bc  e1a00000          MOV      r0,r0                 ;1125
0000c0  e59f0000          LDR      r0,|L14.200|
0000c4  eafffff4          B        |L14.156|
;;;1128   
                          ENDP

                  |L14.200|
                          DCD      0x0000ffff

                          AREA ||i.pbuf_memfind||, CODE, READONLY, ALIGN=2

                  pbuf_memfind PROC
;;;1139   u16_t
;;;1140   pbuf_memfind(struct pbuf* p, const void* mem, u16_t mem_len, u16_t start_offset)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;1141   {
000004  e1a06000          MOV      r6,r0
000008  e1a08001          MOV      r8,r1
00000c  e1a05002          MOV      r5,r2
000010  e1a07003          MOV      r7,r3
;;;1142     u16_t i;
;;;1143     u16_t max = p->tot_len - mem_len;
000014  e1d600b8          LDRH     r0,[r6,#8]
000018  e0400005          SUB      r0,r0,r5
00001c  e1a0a800          LSL      r10,r0,#16
000020  e1a0a82a          LSR      r10,r10,#16
;;;1144     if (p->tot_len >= mem_len + start_offset) {
000024  e1d600b8          LDRH     r0,[r6,#8]
000028  e0851007          ADD      r1,r5,r7
00002c  e1500001          CMP      r0,r1
000030  ba000011          BLT      |L15.124|
;;;1145       for(i = start_offset; i <= max; ) {
000034  e1a04007          MOV      r4,r7
000038  ea00000d          B        |L15.116|
                  |L15.60|
;;;1146         u16_t plus = pbuf_memcmp(p, i, mem, mem_len);
00003c  e1a03005          MOV      r3,r5
000040  e1a02008          MOV      r2,r8
000044  e1a01004          MOV      r1,r4
000048  e1a00006          MOV      r0,r6
00004c  ebfffffe          BL       pbuf_memcmp
000050  e1a09000          MOV      r9,r0
;;;1147         if (plus == 0) {
000054  e3590000          CMP      r9,#0
000058  1a000001          BNE      |L15.100|
;;;1148           return i;
00005c  e1a00004          MOV      r0,r4
                  |L15.96|
;;;1149         } else {
;;;1150           i += plus;
;;;1151         }
;;;1152       }
;;;1153     }
;;;1154     return 0xFFFF;
;;;1155   }
000060  e8bd87f0          POP      {r4-r10,pc}
                  |L15.100|
000064  e0840009          ADD      r0,r4,r9              ;1150
000068  e1a04800          LSL      r4,r0,#16             ;1150
00006c  e1a04824          LSR      r4,r4,#16             ;1150
000070  e1a00000          MOV      r0,r0                 ;1152
                  |L15.116|
000074  e154000a          CMP      r4,r10                ;1145
000078  daffffef          BLE      |L15.60|
                  |L15.124|
00007c  e59f0000          LDR      r0,|L15.132|
000080  eafffff6          B        |L15.96|
;;;1156   
                          ENDP

                  |L15.132|
                          DCD      0x0000ffff

                          AREA ||i.pbuf_pool_is_empty||, CODE, READONLY, ALIGN=2

                  pbuf_pool_is_empty PROC
;;;151    static void
;;;152    pbuf_pool_is_empty(void)
000000  e92d4070          PUSH     {r4-r6,lr}
;;;153    {
;;;154    #ifndef PBUF_POOL_FREE_OOSEQ_QUEUE_CALL
;;;155      SYS_ARCH_DECL_PROTECT(old_level);
;;;156      SYS_ARCH_PROTECT(old_level);
;;;157      pbuf_free_ooseq_pending = 1;
;;;158      SYS_ARCH_UNPROTECT(old_level);
;;;159    #else /* PBUF_POOL_FREE_OOSEQ_QUEUE_CALL */
;;;160      u8_t queued;
;;;161      SYS_ARCH_DECL_PROTECT(old_level);
;;;162      SYS_ARCH_PROTECT(old_level);
000004  ebfffffe          BL       sys_arch_protect
000008  e1a05000          MOV      r5,r0
;;;163      queued = pbuf_free_ooseq_pending;
00000c  e59f005c          LDR      r0,|L16.112|
000010  e5d04000          LDRB     r4,[r0,#0]  ; pbuf_free_ooseq_pending
;;;164      pbuf_free_ooseq_pending = 1;
000014  e3a00001          MOV      r0,#1
000018  e59f1050          LDR      r1,|L16.112|
00001c  e5c10000          STRB     r0,[r1,#0]  ; pbuf_free_ooseq_pending
;;;165      SYS_ARCH_UNPROTECT(old_level);
000020  e1a00005          MOV      r0,r5
000024  ebfffffe          BL       sys_arch_unprotect
;;;166    
;;;167      if(!queued) {
000028  e3540000          CMP      r4,#0
00002c  1a00000e          BNE      |L16.108|
;;;168        /* queue a call to pbuf_free_ooseq if not already queued */
;;;169        PBUF_POOL_FREE_OOSEQ_QUEUE_CALL();
000030  e1a00000          MOV      r0,r0
000034  e3a02000          MOV      r2,#0
000038  e1a01002          MOV      r1,r2
00003c  e59f0030          LDR      r0,|L16.116|
000040  ebfffffe          BL       tcpip_callback_with_block
000044  e3500000          CMP      r0,#0
000048  0a000006          BEQ      |L16.104|
00004c  ebfffffe          BL       sys_arch_protect
000050  e1a05000          MOV      r5,r0
000054  e3a00000          MOV      r0,#0
000058  e59f1010          LDR      r1,|L16.112|
00005c  e5c10000          STRB     r0,[r1,#0]  ; pbuf_free_ooseq_pending
000060  e1a00005          MOV      r0,r5
000064  ebfffffe          BL       sys_arch_unprotect
                  |L16.104|
000068  e1a00000          MOV      r0,r0
                  |L16.108|
;;;170      }
;;;171    #endif /* PBUF_POOL_FREE_OOSEQ_QUEUE_CALL */
;;;172    }
00006c  e8bd8070          POP      {r4-r6,pc}
;;;173    #endif /* !LWIP_TCP || !TCP_QUEUE_OOSEQ || !PBUF_POOL_FREE_OOSEQ */
                          ENDP

                  |L16.112|
                          DCD      pbuf_free_ooseq_pending
                  |L16.116|
                          DCD      pbuf_free_ooseq_callback

                          AREA ||i.pbuf_realloc||, CODE, READONLY, ALIGN=2

                  pbuf_realloc PROC
;;;429    void
;;;430    pbuf_realloc(struct pbuf *p, u16_t new_len)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;431    {
000004  e1a05000          MOV      r5,r0
000008  e1a07001          MOV      r7,r1
;;;432      struct pbuf *q;
;;;433      u16_t rem_len; /* remaining length */
;;;434      s32_t grow;
;;;435    
;;;436      LWIP_ASSERT("pbuf_realloc: p != NULL", p != NULL);
00000c  e1a00000          MOV      r0,r0
000010  e3550000          CMP      r5,#0
000014  1a000006          BNE      |L17.52|
000018  e1a00000          MOV      r0,r0
00001c  e28f3f6a          ADR      r3,|L17.460|
000020  e3a02f6d          MOV      r2,#0x1b4
000024  e28f1f6f          ADR      r1,|L17.488|
000028  e28f0e1d          ADR      r0,|L17.512|
00002c  ebfffffe          BL       sysprintf
000030  e1a00000          MOV      r0,r0
                  |L17.52|
000034  e1a00000          MOV      r0,r0
;;;437      LWIP_ASSERT("pbuf_realloc: sane p->type", p->type == PBUF_POOL ||
000038  e1a00000          MOV      r0,r0
00003c  e5d5000c          LDRB     r0,[r5,#0xc]
000040  e3500003          CMP      r0,#3
000044  0a00000f          BEQ      |L17.136|
000048  e5d5000c          LDRB     r0,[r5,#0xc]
00004c  e3500001          CMP      r0,#1
000050  0a00000c          BEQ      |L17.136|
000054  e5d5000c          LDRB     r0,[r5,#0xc]
000058  e3500000          CMP      r0,#0
00005c  0a000009          BEQ      |L17.136|
000060  e5d5000c          LDRB     r0,[r5,#0xc]
000064  e3500002          CMP      r0,#2
000068  0a000006          BEQ      |L17.136|
00006c  e1a00000          MOV      r0,r0
000070  e28f3f55          ADR      r3,|L17.460|
000074  e59f21ac          LDR      r2,|L17.552|
000078  e28f1f6b          ADR      r1,|L17.556|
00007c  e28f0f5f          ADR      r0,|L17.512|
000080  ebfffffe          BL       sysprintf
000084  e1a00000          MOV      r0,r0
                  |L17.136|
000088  e1a00000          MOV      r0,r0
;;;438                  p->type == PBUF_ROM ||
;;;439                  p->type == PBUF_RAM ||
;;;440                  p->type == PBUF_REF);
;;;441    
;;;442      /* desired length larger than current length? */
;;;443      if (new_len >= p->tot_len) {
00008c  e1d500b8          LDRH     r0,[r5,#8]
000090  e1500007          CMP      r0,r7
000094  ca000000          BGT      |L17.156|
                  |L17.152|
;;;444        /* enlarging not yet supported */
;;;445        return;
;;;446      }
;;;447    
;;;448      /* the pbuf chain grows by (new_len - p->tot_len) bytes
;;;449       * (which may be negative in case of shrinking) */
;;;450      grow = new_len - p->tot_len;
;;;451    
;;;452      /* first, step over any pbufs that should remain in the chain */
;;;453      rem_len = new_len;
;;;454      q = p;
;;;455      /* should this pbuf be kept? */
;;;456      while (rem_len > q->len) {
;;;457        /* decrease remaining length by pbuf length */
;;;458        rem_len -= q->len;
;;;459        /* decrease total length indicator */
;;;460        LWIP_ASSERT("grow < max_u16_t", grow < 0xffff);
;;;461        q->tot_len += (u16_t)grow;
;;;462        /* proceed to next pbuf in chain */
;;;463        q = q->next;
;;;464        LWIP_ASSERT("pbuf_realloc: q != NULL", q != NULL);
;;;465      }
;;;466      /* we have now reached the new last pbuf (in q) */
;;;467      /* rem_len == desired length for pbuf q */
;;;468    
;;;469      /* shrink allocated memory for PBUF_RAM */
;;;470      /* (other types merely adjust their length fields */
;;;471      if ((q->type == PBUF_RAM) && (rem_len != q->len)) {
;;;472        /* reallocate and adjust the length of the pbuf that will be split */
;;;473        q = (struct pbuf *)mem_trim(q, (u16_t)((u8_t *)q->payload - (u8_t *)q) + rem_len);
;;;474        LWIP_ASSERT("mem_trim returned q == NULL", q != NULL);
;;;475      }
;;;476      /* adjust length fields for new last pbuf */
;;;477      q->len = rem_len;
;;;478      q->tot_len = q->len;
;;;479    
;;;480      /* any remaining pbufs in chain? */
;;;481      if (q->next != NULL) {
;;;482        /* free remaining pbufs in chain */
;;;483        pbuf_free(q->next);
;;;484      }
;;;485      /* q is last packet in chain */
;;;486      q->next = NULL;
;;;487    
;;;488    }
000098  e8bd81f0          POP      {r4-r8,pc}
                  |L17.156|
00009c  e1d500b8          LDRH     r0,[r5,#8]            ;450
0000a0  e0478000          SUB      r8,r7,r0              ;450
0000a4  e1a06007          MOV      r6,r7                 ;453
0000a8  e1a04005          MOV      r4,r5                 ;454
0000ac  ea00001e          B        |L17.300|
                  |L17.176|
0000b0  e1d400ba          LDRH     r0,[r4,#0xa]          ;458
0000b4  e0460000          SUB      r0,r6,r0              ;458
0000b8  e1a06800          LSL      r6,r0,#16             ;458
0000bc  e1a06826          LSR      r6,r6,#16             ;458
0000c0  e1a00000          MOV      r0,r0                 ;460
0000c4  e59f017c          LDR      r0,|L17.584|
0000c8  e1580000          CMP      r8,r0                 ;460
0000cc  ba000006          BLT      |L17.236|
0000d0  e1a00000          MOV      r0,r0                 ;460
0000d4  e28f30f0          ADR      r3,|L17.460|
0000d8  e3a02f73          MOV      r2,#0x1cc             ;460
0000dc  e28f1f5a          ADR      r1,|L17.588|
0000e0  e28f0f46          ADR      r0,|L17.512|
0000e4  ebfffffe          BL       sysprintf
0000e8  e1a00000          MOV      r0,r0                 ;460
                  |L17.236|
0000ec  e1a00000          MOV      r0,r0                 ;460
0000f0  e1d400b8          LDRH     r0,[r4,#8]            ;461
0000f4  e0800008          ADD      r0,r0,r8              ;461
0000f8  e1c400b8          STRH     r0,[r4,#8]            ;461
0000fc  e5944000          LDR      r4,[r4,#0]            ;463
000100  e1a00000          MOV      r0,r0                 ;464
000104  e3540000          CMP      r4,#0                 ;464
000108  1a000006          BNE      |L17.296|
00010c  e1a00000          MOV      r0,r0                 ;464
000110  e28f30b4          ADR      r3,|L17.460|
000114  e3a02e1d          MOV      r2,#0x1d0             ;464
000118  e28f1d05          ADR      r1,|L17.608|
00011c  e28f00dc          ADR      r0,|L17.512|
000120  ebfffffe          BL       sysprintf
000124  e1a00000          MOV      r0,r0                 ;464
                  |L17.296|
000128  e1a00000          MOV      r0,r0                 ;464
                  |L17.300|
00012c  e1d400ba          LDRH     r0,[r4,#0xa]          ;456
000130  e1500006          CMP      r0,r6                 ;456
000134  baffffdd          BLT      |L17.176|
000138  e5d4000c          LDRB     r0,[r4,#0xc]          ;471
00013c  e3500000          CMP      r0,#0                 ;471
000140  1a000015          BNE      |L17.412|
000144  e1d400ba          LDRH     r0,[r4,#0xa]          ;471
000148  e1500006          CMP      r0,r6                 ;471
00014c  0a000012          BEQ      |L17.412|
000150  e1d400b4          LDRH     r0,[r4,#4]            ;473
000154  e0400004          SUB      r0,r0,r4              ;473
000158  e0800006          ADD      r0,r0,r6              ;473
00015c  e1a01800          LSL      r1,r0,#16             ;473
000160  e1a01821          LSR      r1,r1,#16             ;473
000164  e1a00004          MOV      r0,r4                 ;473
000168  ebfffffe          BL       mem_trim
00016c  e1a04000          MOV      r4,r0                 ;473
000170  e1a00000          MOV      r0,r0                 ;474
000174  e3540000          CMP      r4,#0                 ;474
000178  1a000006          BNE      |L17.408|
00017c  e1a00000          MOV      r0,r0                 ;474
000180  e28f3044          ADR      r3,|L17.460|
000184  e59f20ec          LDR      r2,|L17.632|
000188  e28f10ec          ADR      r1,|L17.636|
00018c  e28f006c          ADR      r0,|L17.512|
000190  ebfffffe          BL       sysprintf
000194  e1a00000          MOV      r0,r0                 ;474
                  |L17.408|
000198  e1a00000          MOV      r0,r0                 ;474
                  |L17.412|
00019c  e1c460ba          STRH     r6,[r4,#0xa]          ;477
0001a0  e1d400ba          LDRH     r0,[r4,#0xa]          ;478
0001a4  e1c400b8          STRH     r0,[r4,#8]            ;478
0001a8  e5940000          LDR      r0,[r4,#0]            ;481
0001ac  e3500000          CMP      r0,#0                 ;481
0001b0  0a000001          BEQ      |L17.444|
0001b4  e5940000          LDR      r0,[r4,#0]            ;483
0001b8  ebfffffe          BL       pbuf_free
                  |L17.444|
0001bc  e3a00000          MOV      r0,#0                 ;486
0001c0  e5840000          STR      r0,[r4,#0]            ;486
0001c4  e1a00000          MOV      r0,r0
0001c8  eaffffb2          B        |L17.152|
;;;489    
                          ENDP

                  |L17.460|
0001cc  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
0001d0  2d312e34
0001d4  2e315c73
0001d8  72635c63
0001dc  6f72655c
0001e0  70627566
0001e4  2e6300  
0001e7  00                DCB      0
                  |L17.488|
0001e8  70627566          DCB      "pbuf_realloc: p != NULL",0
0001ec  5f726561
0001f0  6c6c6f63
0001f4  3a207020
0001f8  213d204e
0001fc  554c4c00
                  |L17.512|
000200  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000204  7274696f
000208  6e202225
00020c  73222066
000210  61696c65
000214  64206174
000218  206c696e
00021c  65202564
000220  20696e20
000224  25730a00
                  |L17.552|
                          DCD      0x000001b5
                  |L17.556|
00022c  70627566          DCB      "pbuf_realloc: sane p->type",0
000230  5f726561
000234  6c6c6f63
000238  3a207361
00023c  6e652070
000240  2d3e7479
000244  706500  
000247  00                DCB      0
                  |L17.584|
                          DCD      0x0000ffff
                  |L17.588|
00024c  67726f77          DCB      "grow < max_u16_t",0
000250  203c206d
000254  61785f75
000258  31365f74
00025c  00      
00025d  00                DCB      0
00025e  00                DCB      0
00025f  00                DCB      0
                  |L17.608|
000260  70627566          DCB      "pbuf_realloc: q != NULL",0
000264  5f726561
000268  6c6c6f63
00026c  3a207120
000270  213d204e
000274  554c4c00
                  |L17.632|
                          DCD      0x000001da
                  |L17.636|
00027c  6d656d5f          DCB      "mem_trim returned q == NULL",0
000280  7472696d
000284  20726574
000288  75726e65
00028c  64207120
000290  3d3d204e
000294  554c4c00

                          AREA ||i.pbuf_ref||, CODE, READONLY, ALIGN=2

                  pbuf_ref PROC
;;;722    void
;;;723    pbuf_ref(struct pbuf *p)
000000  e92d4070          PUSH     {r4-r6,lr}
;;;724    {
000004  e1a04000          MOV      r4,r0
;;;725      SYS_ARCH_DECL_PROTECT(old_level);
;;;726      /* pbuf given? */
;;;727      if (p != NULL) {
000008  e3540000          CMP      r4,#0
00000c  0a000007          BEQ      |L18.48|
;;;728        SYS_ARCH_PROTECT(old_level);
000010  ebfffffe          BL       sys_arch_protect
000014  e1a05000          MOV      r5,r0
;;;729        ++(p->ref);
000018  e1d400be          LDRH     r0,[r4,#0xe]
00001c  e2800001          ADD      r0,r0,#1
000020  e3c00801          BIC      r0,r0,#0x10000
000024  e1c400be          STRH     r0,[r4,#0xe]
;;;730        SYS_ARCH_UNPROTECT(old_level);
000028  e1a00005          MOV      r0,r5
00002c  ebfffffe          BL       sys_arch_unprotect
                  |L18.48|
;;;731      }
;;;732    }
000030  e8bd8070          POP      {r4-r6,pc}
;;;733    
                          ENDP


                          AREA ||i.pbuf_strstr||, CODE, READONLY, ALIGN=2

                  pbuf_strstr PROC
;;;1167   u16_t
;;;1168   pbuf_strstr(struct pbuf* p, const char* substr)
000000  e92d4070          PUSH     {r4-r6,lr}
;;;1169   {
000004  e1a06000          MOV      r6,r0
000008  e1a04001          MOV      r4,r1
;;;1170     size_t substr_len;
;;;1171     if ((substr == NULL) || (substr[0] == 0) || (p->tot_len == 0xFFFF)) {
00000c  e3540000          CMP      r4,#0
000010  0a000006          BEQ      |L19.48|
000014  e5d40000          LDRB     r0,[r4,#0]
000018  e3500000          CMP      r0,#0
00001c  0a000003          BEQ      |L19.48|
000020  e1d600b8          LDRH     r0,[r6,#8]
000024  e59f1044          LDR      r1,|L19.112|
000028  e1500001          CMP      r0,r1
00002c  1a000001          BNE      |L19.56|
                  |L19.48|
;;;1172       return 0xFFFF;
000030  e59f0038          LDR      r0,|L19.112|
                  |L19.52|
;;;1173     }
;;;1174     substr_len = strlen(substr);
;;;1175     if (substr_len >= 0xFFFF) {
;;;1176       return 0xFFFF;
;;;1177     }
;;;1178     return pbuf_memfind(p, substr, (u16_t)substr_len, 0);
;;;1179   }
000034  e8bd8070          POP      {r4-r6,pc}
                  |L19.56|
000038  e1a00004          MOV      r0,r4                 ;1174
00003c  ebfffffe          BL       strlen
000040  e1a05000          MOV      r5,r0                 ;1174
000044  e59f0024          LDR      r0,|L19.112|
000048  e1550000          CMP      r5,r0                 ;1175
00004c  3a000000          BCC      |L19.84|
000050  eafffff7          B        |L19.52|
                  |L19.84|
000054  e1a02805          LSL      r2,r5,#16             ;1178
000058  e1a02822          LSR      r2,r2,#16             ;1178
00005c  e3a03000          MOV      r3,#0                 ;1178
000060  e1a01004          MOV      r1,r4                 ;1178
000064  e1a00006          MOV      r0,r6                 ;1178
000068  ebfffffe          BL       pbuf_memfind
00006c  eafffff0          B        |L19.52|
                          ENDP

                  |L19.112|
                          DCD      0x0000ffff

                          AREA ||i.pbuf_take||, CODE, READONLY, ALIGN=2

                  pbuf_take PROC
;;;965    err_t
;;;966    pbuf_take(struct pbuf *buf, const void *dataptr, u16_t len)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;967    {
000004  e1a05000          MOV      r5,r0
000008  e1a07001          MOV      r7,r1
00000c  e1a08002          MOV      r8,r2
;;;968      struct pbuf *p;
;;;969      u16_t buf_copy_len;
;;;970      u16_t total_copy_len = len;
000010  e1a06008          MOV      r6,r8
;;;971      u16_t copied_total = 0;
000014  e3a0a000          MOV      r10,#0
;;;972    
;;;973      LWIP_ERROR("pbuf_take: invalid buf", (buf != NULL), return 0;);
000018  e1a00000          MOV      r0,r0
00001c  e3550000          CMP      r5,#0
000020  1a000008          BNE      |L20.72|
000024  e1a00000          MOV      r0,r0
000028  e28f3f4b          ADR      r3,|L20.348|
00002c  e59f2144          LDR      r2,|L20.376|
000030  e28f1f51          ADR      r1,|L20.380|
000034  e28f0f56          ADR      r0,|L20.404|
000038  ebfffffe          BL       sysprintf
00003c  e1a00000          MOV      r0,r0
000040  e3a00000          MOV      r0,#0
                  |L20.68|
;;;974      LWIP_ERROR("pbuf_take: invalid dataptr", (dataptr != NULL), return 0;);
;;;975    
;;;976      if ((buf == NULL) || (dataptr == NULL) || (buf->tot_len < len)) {
;;;977        return ERR_ARG;
;;;978      }
;;;979    
;;;980      /* Note some systems use byte copy if dataptr or one of the pbuf payload pointers are unaligned. */
;;;981      for(p = buf; total_copy_len != 0; p = p->next) {
;;;982        LWIP_ASSERT("pbuf_take: invalid pbuf", p != NULL);
;;;983        buf_copy_len = total_copy_len;
;;;984        if (buf_copy_len > p->len) {
;;;985          /* this pbuf cannot hold all remaining data */
;;;986          buf_copy_len = p->len;
;;;987        }
;;;988        /* copy the necessary parts of the buffer */
;;;989        MEMCPY(p->payload, &((char*)dataptr)[copied_total], buf_copy_len);
;;;990        total_copy_len -= buf_copy_len;
;;;991        copied_total += buf_copy_len;
;;;992      }
;;;993      LWIP_ASSERT("did not copy all data", total_copy_len == 0 && copied_total == len);
;;;994      return ERR_OK;
;;;995    }
000044  e8bd87f0          POP      {r4-r10,pc}
                  |L20.72|
000048  e1a00000          MOV      r0,r0                 ;973
00004c  e1a00000          MOV      r0,r0                 ;974
000050  e3570000          CMP      r7,#0                 ;974
000054  1a000008          BNE      |L20.124|
000058  e1a00000          MOV      r0,r0                 ;974
00005c  e28f30f8          ADR      r3,|L20.348|
000060  e59f2154          LDR      r2,|L20.444|
000064  e28f1f55          ADR      r1,|L20.448|
000068  e28f0f49          ADR      r0,|L20.404|
00006c  ebfffffe          BL       sysprintf
000070  e1a00000          MOV      r0,r0                 ;974
000074  e3a00000          MOV      r0,#0                 ;974
000078  eafffff1          B        |L20.68|
                  |L20.124|
00007c  e1a00000          MOV      r0,r0                 ;974
000080  e3550000          CMP      r5,#0                 ;976
000084  0a000004          BEQ      |L20.156|
000088  e3570000          CMP      r7,#0                 ;976
00008c  0a000002          BEQ      |L20.156|
000090  e1d500b8          LDRH     r0,[r5,#8]            ;976
000094  e1500008          CMP      r0,r8                 ;976
000098  aa000001          BGE      |L20.164|
                  |L20.156|
00009c  e3e0000d          MVN      r0,#0xd               ;977
0000a0  eaffffe7          B        |L20.68|
                  |L20.164|
0000a4  e1a04005          MOV      r4,r5                 ;981
0000a8  ea00001a          B        |L20.280|
                  |L20.172|
0000ac  e1a00000          MOV      r0,r0                 ;982
0000b0  e3540000          CMP      r4,#0                 ;982
0000b4  1a000006          BNE      |L20.212|
0000b8  e1a00000          MOV      r0,r0                 ;982
0000bc  e28f3098          ADR      r3,|L20.348|
0000c0  e59f2114          LDR      r2,|L20.476|
0000c4  e28f1f45          ADR      r1,|L20.480|
0000c8  e28f00c4          ADR      r0,|L20.404|
0000cc  ebfffffe          BL       sysprintf
0000d0  e1a00000          MOV      r0,r0                 ;982
                  |L20.212|
0000d4  e1a00000          MOV      r0,r0                 ;982
0000d8  e1a09006          MOV      r9,r6                 ;983
0000dc  e1d400ba          LDRH     r0,[r4,#0xa]          ;984
0000e0  e1500009          CMP      r0,r9                 ;984
0000e4  aa000000          BGE      |L20.236|
0000e8  e1d490ba          LDRH     r9,[r4,#0xa]          ;986
                  |L20.236|
0000ec  e087100a          ADD      r1,r7,r10             ;989
0000f0  e1a02009          MOV      r2,r9                 ;989
0000f4  e5940004          LDR      r0,[r4,#4]            ;989
0000f8  ebfffffe          BL       __aeabi_memcpy
0000fc  e0460009          SUB      r0,r6,r9              ;990
000100  e1a06800          LSL      r6,r0,#16             ;990
000104  e1a06826          LSR      r6,r6,#16             ;990
000108  e08a0009          ADD      r0,r10,r9             ;991
00010c  e1a0a800          LSL      r10,r0,#16            ;991
000110  e1a0a82a          LSR      r10,r10,#16           ;991
000114  e5944000          LDR      r4,[r4,#0]            ;981
                  |L20.280|
000118  e3560000          CMP      r6,#0                 ;981
00011c  1affffe2          BNE      |L20.172|
000120  e1a00000          MOV      r0,r0                 ;993
000124  e3560000          CMP      r6,#0                 ;993
000128  1a000001          BNE      |L20.308|
00012c  e15a0008          CMP      r10,r8                ;993
000130  0a000006          BEQ      |L20.336|
                  |L20.308|
000134  e1a00000          MOV      r0,r0                 ;993
000138  e28f301c          ADR      r3,|L20.348|
00013c  e59f20b4          LDR      r2,|L20.504|
000140  e28f10b4          ADR      r1,|L20.508|
000144  e28f0048          ADR      r0,|L20.404|
